Date,Actual_NIFTY50,LSTM_GNN_Pred
2023-06-16,18826.0,18676.85637012729
2023-06-19,18755.44922,18766.81005127884
2023-06-20,18816.69922,18764.94329829241
2023-06-21,18856.84961,18761.12984936706
2023-06-22,18771.25,18805.811156155687
2023-06-23,18665.5,18765.22309862614
2023-06-26,18691.19922,18678.252820425114
2023-06-27,18817.40039,18662.137511842036
2023-06-28,18972.09961,18797.997157777867
2023-06-30,19189.05078,18925.631184176225
2023-07-03,19322.55078,19127.092527202818
2023-07-04,19389.0,19240.582604208324
2023-07-05,19398.5,19293.848423363706
2023-07-06,19497.30078,19312.03289368527
2023-07-07,19331.80078,19434.257163479222
2023-07-10,19355.90039,19291.36338818086
2023-07-11,19439.40039,19336.578781928703
2023-07-12,19384.30078,19371.937379725423
2023-07-13,19413.75,19306.877423706348
2023-07-14,19564.5,19363.79340405433
2023-07-17,19711.44922,19519.792720820064
2023-07-18,19749.25,19609.907138333543
2023-07-19,19833.15039,19697.19973971537
2023-07-20,19979.15039,19739.600120987092
2023-07-21,19745.0,19821.431087891084
2023-07-24,19672.34961,19689.879006363575
2023-07-25,19680.59961,19650.68824958879
2023-07-26,19778.30078,19652.23778213607
2023-07-27,19659.90039,19735.53493680708
2023-07-28,19646.05078,19569.382865074604
2023-07-31,19753.80078,19597.49897155814
2023-08-01,19733.55078,19714.75997464193
2023-08-02,19526.55078,19665.675001810596
2023-08-03,19381.65039,19504.41135657744
2023-08-04,19517.0,19369.469353681405
2023-08-07,19597.30078,19496.99197022044
2023-08-08,19570.84961,19521.54296120552
2023-08-09,19632.55078,19544.047752789527
2023-08-10,19543.09961,19578.452137897966
2023-08-11,19428.30078,19465.31415006621
2023-08-14,19434.55078,19403.720656540387
2023-08-16,19465.0,19383.884598838573
2023-08-17,19365.25,19391.91121145175
2023-08-18,19310.15039,19332.802753108772
2023-08-21,19393.59961,19291.742691976735
2023-08-22,19396.44922,19359.29618774807
2023-08-23,19444.0,19324.553320776944
2023-08-24,19386.69922,19420.741701766085
2023-08-25,19265.80078,19368.14264085278
2023-08-28,19306.05078,19277.46522084408
2023-08-29,19342.65039,19293.50994150102
2023-08-30,19347.44922,19319.906424048993
2023-08-31,19253.80078,19320.236401342267
2023-09-01,19435.30078,19215.817298074006
2023-09-04,19528.80078,19399.849376543018
2023-09-05,19574.90039,19472.056572697835
2023-09-06,19611.05078,19522.86797312026
2023-09-07,19727.05078,19548.02108761987
2023-09-08,19819.94922,19659.90890374773
2023-09-11,19996.34961,19773.249300331547
2023-09-12,19993.19922,19920.567152639207
2023-09-13,20070.0,19940.918587247525
2023-09-14,20103.09961,19983.164185355912
2023-09-15,20192.34961,20071.623613661373
2023-09-18,20133.30078,20088.678677164728
2023-09-20,19901.40039,20086.191941068
2023-09-21,19742.34961,19882.54322278806
2023-09-22,19674.25,19744.282736906585
2023-09-25,19674.55078,19706.83371594784
2023-09-26,19664.69922,19665.49130311125
2023-09-27,19716.44922,19653.375693523696
2023-09-28,19523.55078,19698.468621471977
2023-09-29,19638.30078,19552.070963574937
2023-10-03,19528.75,19632.41192991755
2023-10-04,19436.09961,19481.88445311295
2023-10-05,19545.75,19411.128136500207
2023-10-06,19653.5,19511.99573158107
2023-10-09,19512.34961,19587.982358383586
2023-10-10,19689.84961,19499.841000974215
2023-10-11,19811.34961,19631.996906930137
2023-10-12,19794.0,19777.70059196297
2023-10-13,19751.05078,19739.00139930033
2023-10-16,19731.75,19697.414054864606
2023-10-17,19811.5,19706.6194007986
2023-10-18,19671.09961,19733.75918271338
2023-10-19,19624.69922,19648.567209976874
2023-10-20,19542.65039,19585.924252585333
2023-10-23,19281.75,19501.6082504985
2023-10-25,19122.15039,19322.668708194742
2023-10-26,18857.25,19139.68439267757
2023-10-27,19047.25,18910.11884956462
2023-10-30,19140.90039,19064.316898528414
2023-10-31,19079.59961,19131.44176400127
2023-11-01,18989.15039,19053.8936982543
2023-11-02,19133.25,18956.424529111373
2023-11-03,19230.59961,19080.308890854983
2023-11-06,19411.75,19142.28168817668
2023-11-07,19406.69922,19324.859485275858
2023-11-08,19443.5,19313.09256303429
2023-11-09,19395.30078,19400.754262728697
2023-11-10,19425.34961,19360.360959838734
2023-11-13,19443.55078,19392.697033665627
2023-11-15,19675.44922,19387.684440452864
2023-11-16,19765.19922,19625.08099108246
2023-11-17,19731.80078,19692.3759479436
2023-11-20,19694.0,19672.934502262608
2023-11-21,19783.40039,19637.438130441376
2023-11-22,19811.84961,19700.698519572394
2023-11-23,19802.0,19760.960197527944
2023-11-24,19794.69922,19761.16090536612
2023-11-28,19889.69922,19756.748734754005
2023-11-29,20096.59961,19827.11894391534
2023-11-30,20133.15039,19971.40746859764
2023-12-01,20267.90039,20025.013470529593
2023-12-04,20686.80078,20122.72757127165
2023-12-05,20855.09961,20496.88099991028
2023-12-06,20937.69922,20688.88015900657
2023-12-07,20901.15039,20732.09867985595
2023-12-08,20969.40039,20750.242328244327
2023-12-11,20997.09961,20829.94545188087
2023-12-12,20906.40039,20916.595107814977
2023-12-13,20926.34961,20787.868244246885
2023-12-14,21182.69922,20856.91854423513
2023-12-15,21456.65039,21051.25135717869
2023-12-18,21418.65039,21337.66824591207
2023-12-19,21453.09961,21318.98540782283
2023-12-20,21150.15039,21317.64168585538
2023-12-21,21255.05078,21091.229637081236
2023-12-22,21349.40039,21133.050006718906
2023-12-26,21441.34961,21264.34865207787
2023-12-27,21654.75,21366.97159028584
2023-12-28,21778.69922,21502.661995290327
2023-12-29,21731.40039,21674.55805320519
2024-01-01,21741.90039,21602.51414478313
2024-01-02,21665.80078,21622.19201749384
2024-01-03,21517.34961,21560.358695110535
2024-01-04,21658.59961,21415.379599391796
2024-01-05,21710.80078,21505.170843267533
2024-01-08,21513.0,21610.350255041427
2024-01-09,21544.84961,21413.916813452543
2024-01-10,21618.69922,21459.708817006675
2024-01-11,21647.19922,21526.602358191463
2024-01-12,21894.55078,21502.864404042386
2024-01-15,22097.44922,21761.4458370829
2024-01-16,22032.30078,21967.734373709023
2024-01-17,21571.94922,21927.662543542923
2024-01-18,21462.25,21528.231833691236
2024-01-19,21622.40039,21424.889408910818
2024-01-23,21238.80078,21567.616494648664
2024-01-24,21453.94922,21204.287681960497
2024-01-25,21352.59961,21383.635443596137
2024-01-29,21737.59961,21338.450666298184
2024-01-30,21522.09961,21650.656811323362
2024-01-31,21725.69922,21450.659955149906
2024-02-01,21697.44922,21640.01589407224
2024-02-02,21853.80078,21619.604927478023
2024-02-05,21771.69922,21721.620639429813
2024-02-06,21929.40039,21671.37224150261
2024-02-07,21930.5,21801.89867195876
2024-02-08,21717.94922,21812.961415852827
2024-02-09,21782.5,21658.48101518448
2024-02-12,21616.05078,21711.290989419256
2024-02-13,21743.25,21538.05291045082
2024-02-14,21840.05078,21648.13945877674
2024-02-15,21910.75,21759.6207564866
2024-02-16,22040.69922,21788.469956853645
2024-02-19,22122.25,21936.06505812421
2024-02-20,22196.94922,22020.34193919174
2024-02-21,22055.05078,22062.434455050672
2024-02-22,22217.44922,21979.120291240833
2024-02-23,22212.69922,22106.641206865985
2024-02-26,22122.05078,22086.74731809215
2024-02-27,22198.34961,22009.19925234518
2024-02-28,21951.15039,22079.258194265956
2024-02-29,21982.80078,21893.550715622336
2024-03-01,22338.75,21934.755354434415
2024-03-04,22405.59961,22231.614153494622
2024-03-05,22356.30078,22270.760686508453
2024-03-06,22474.05078,22248.276305891035
2024-03-07,22493.55078,22393.129533982443
2024-03-11,22332.65039,22361.548665919538
2024-03-12,22335.69922,22238.441621820388
2024-03-13,21997.69922,22259.606093264712
2024-03-14,22146.65039,21945.41838356601
2024-03-15,22023.34961,22075.53319286251
2024-03-18,22055.69922,21920.78915054232
2024-03-19,21817.44922,21949.53289424863
2024-03-20,21839.09961,21742.407507992142
2024-03-21,22011.94922,21770.17322621581
2024-03-22,22096.75,21937.823803079078
2024-03-26,22004.69922,22002.131955161934
2024-03-27,22123.65039,21913.429296171224
2024-03-28,22326.90039,21999.582285251538
2024-04-01,22462.0,22194.72643411722
2024-04-02,22453.30078,22311.378510030947
2024-04-03,22434.65039,22328.166530054692
2024-04-04,22514.65039,22344.942643681257
2024-04-05,22513.69922,22412.365169083612
2024-04-08,22666.30078,22428.309535821463
2024-04-09,22642.75,22545.647080029983
2024-04-10,22753.80078,22562.271812320974
2024-04-12,22519.40039,22617.845771615383
2024-04-15,22272.5,22388.727568853625
2024-04-16,22147.90039,22219.20088397757
2024-04-18,21995.84961,22070.52400147751
2024-04-19,22147.0,21922.830247201742
2024-04-22,22336.40039,22108.447577409574
2024-04-23,22368.0,22227.84322741634
2024-04-24,22402.40039,22252.73440117799
2024-04-25,22570.34961,22267.884441132548
2024-04-26,22419.94922,22435.968751035944
2024-04-29,22643.40039,22296.357739531486
2024-04-30,22604.84961,22543.197764038676
2024-05-02,22648.19922,22491.108977290227
2024-05-03,22475.84961,22506.638321040664
2024-05-06,22442.69922,22370.386614454837
2024-05-07,22302.5,22324.996026577057
2024-05-08,22302.5,22209.687672630782
2024-05-09,21957.5,22224.642107488813
2024-05-10,22055.19922,21934.99178146413
2024-05-13,22104.05078,21969.171645940034
2024-05-14,22217.84961,22022.67899486678
2024-05-15,22200.55078,22112.412407670497
2024-05-16,22403.84961,22086.199623821874
2024-05-17,22466.09961,22270.544670445328
2024-05-21,22529.05078,22282.488487730712
2024-05-22,22597.80078,22409.448101774524
2024-05-23,22967.65039,22465.365645673268
2024-05-24,22957.09961,22769.23561175859
2024-05-27,22932.44922,22781.45157526523
2024-05-28,22888.15039,22797.343213672713
2024-05-29,22704.69922,22707.09952670414
2024-05-30,22488.65039,22600.680148709645
2024-05-31,22530.69922,22408.684391441122
2024-06-03,23263.90039,22461.1371737605
2024-06-04,21884.5,23077.063604449308
2024-06-05,22620.34961,21910.406772201393
2024-06-06,22821.40039,22511.334544271216
2024-06-07,23290.15039,22689.915193745688
2024-06-10,23259.19922,23105.890692935875
2024-06-11,23264.84961,23087.803174705634
2024-06-12,23322.94922,23089.126485706493
2024-06-13,23398.90039,23138.339027079037
2024-06-14,23465.59961,23231.496379528937
2024-06-18,23557.90039,23280.98787077827
2024-06-19,23516.0,23372.415393809308
2024-06-20,23567.0,23365.39572221478
2024-06-21,23501.09961,23399.155460961618
2024-06-24,23537.84961,23329.324441501147
2024-06-25,23721.30078,23371.10569011951
2024-06-26,23868.80078,23573.44130288189
2024-06-27,24044.5,23716.13096851431
2024-06-28,24010.59961,23902.34021675337
2024-07-01,24141.94922,23853.97132866672
2024-07-02,24123.84961,23993.269372016737
2024-07-03,24286.5,23940.461098695843
2024-07-04,24302.15039,24104.990498584077
2024-07-05,24323.84961,24097.53709394942
2024-07-08,24320.55078,24144.235684603114
2024-07-09,24433.19922,24162.430360407976
2024-07-10,24324.44922,24234.98794482266
2024-07-11,24315.94922,24179.40207913107
2024-07-12,24502.15039,24156.04853151952
2024-07-15,24586.69922,24298.450742705736
2024-07-16,24613.0,24419.4435508485
2024-07-18,24800.84961,24408.93360396636
2024-07-19,24530.90039,24576.71515119861
2024-07-22,24509.25,24351.493742142462
2024-07-23,24479.05078,24358.88761479122
2024-07-24,24413.5,24308.18677377118
2024-07-25,24406.09961,24311.610713417358
2024-07-26,24834.84961,24249.53075852104
2024-07-29,24836.09961,24589.114813404598
2024-07-30,24857.30078,24663.094361825344
2024-07-31,24951.15039,24641.548885671265
2024-08-01,25010.90039,24758.49181785896
2024-08-02,24717.69922,24822.589056620338
2024-08-05,24055.59961,24566.06232755031
2024-08-06,23992.55078,24022.138983350378
2024-08-07,24297.5,23907.60624613468
2024-08-08,24117.0,24182.60489997248
2024-08-09,24367.5,23995.046827024315
2024-08-12,24347.0,24198.139346464563
2024-08-13,24139.0,24246.394273321064
2024-08-14,24143.75,24032.475437016466
2024-08-16,24541.15039,24013.033991335473
2024-08-19,24572.65039,24375.34395660781
2024-08-20,24698.84961,24360.7739282873
2024-08-21,24770.19922,24490.109719025455
2024-08-22,24811.5,24642.074468061066
2024-08-23,24823.15039,24637.458187783006
2024-08-26,25010.59961,24603.45011560927
2024-08-27,25017.75,24769.780783299448
2024-08-28,25052.34961,24848.789934071785
2024-08-29,25151.94922,24893.27733667777
2024-08-30,25235.90039,24964.40785434474
2024-09-02,25278.69922,25054.394703317004
2024-09-03,25279.84961,25087.70029805712
2024-09-04,25198.69922,25092.0767494777
2024-09-05,25145.09961,25040.591787157664
2024-09-06,24852.15039,24945.782847327515
2024-09-09,24936.40039,24726.339442731416
2024-09-10,25041.09961,24775.960203435847
2024-09-11,24918.44922,24849.10290222623
2024-09-12,25388.90039,24742.885932983798
2024-09-13,25356.5,25131.005565514522
2024-09-16,25383.75,25134.47032709389
2024-09-17,25418.55078,25163.652906581978
2024-09-18,25377.55078,25170.766128440064
2024-09-19,25415.80078,25178.53080031528
2024-09-20,25790.94922,25258.749300858326
2024-09-23,25939.05078,25571.152751893915
2024-09-24,25940.40039,25670.953873970233
2024-09-25,26004.15039,25713.847520267984
2024-09-26,26216.05078,25787.12969399676
2024-09-27,26178.94922,25939.65914644148
2024-09-30,25810.84961,25928.065717415964
2024-10-01,25796.90039,25647.666662000112
2024-10-03,25250.09961,25621.282085849318
2024-10-04,25014.59961,25140.760306632677
2024-10-07,24795.75,24851.39233231255
2024-10-08,25013.15039,24722.52939563383
2024-10-09,24981.94922,24914.336351461356
2024-10-10,24998.44922,24851.128690660706
2024-10-11,24964.25,24873.35623328181
2024-10-14,25127.94922,24820.39487771146
2024-10-15,25057.34961,24915.24123764703
2024-10-16,24971.30078,24845.277546903697
2024-10-17,24749.84961,24839.647521951458
2024-10-18,24854.05078,24670.823314509023
2024-10-21,24781.09961,24714.518091245598
2024-10-22,24472.09961,24662.468425516454
2024-10-23,24435.5,24392.60653160487
2024-10-24,24399.40039,24345.829698912567
2024-10-25,24180.80078,24279.893772243824
2024-10-28,24339.15039,24072.28192461684
2024-10-29,24466.84961,24203.58907454522
2024-10-30,24340.84961,24322.768708488864
2024-10-31,24205.34961,24197.311001403614
2024-11-01,24304.34961,24088.268814201765
2024-11-04,23995.34961,24185.423314276366
2024-11-05,24213.30078,23882.985517680405
2024-11-06,24484.05078,24069.162448555693
2024-11-07,24199.34961,24279.994126162914
2024-11-08,24148.19922,24069.028076358947
2024-11-11,24141.30078,23997.104932822567
2024-11-12,23883.44922,23999.703929235562
2024-11-13,23559.05078,23747.528137877867
2024-11-14,23532.69922,23470.146503690194
2024-11-18,23453.80078,23452.3022161452
2024-11-19,23518.5,23318.088204391028
2024-11-21,23349.90039,23391.606805149524
2024-11-22,23907.25,23253.689903872382
2024-11-25,24221.90039,23730.403336905318
2024-11-26,24194.5,23984.832839157792
2024-11-27,24274.90039,24016.36097889033
2024-11-28,23914.15039,24049.169906776653
2024-11-29,24131.09961,23813.049041559196
2024-12-02,24276.05078,23988.33842267035
2024-12-03,24457.15039,24126.89486756744
2024-12-04,24467.44922,24217.556979351197
2024-12-05,24708.40039,24278.40036985468
2024-12-06,24677.80078,24512.699556303607
2024-12-09,24619.0,24481.12379098235
2024-12-10,24610.05078,24425.08548219792
2024-12-11,24641.80078,24430.909411332803
2024-12-12,24548.69922,24470.2379421321
2024-12-13,24768.30078,24410.00517971256
2024-12-16,24668.25,24588.686183106118
2024-12-17,24336.0,24508.809566253523
2024-12-18,24198.84961,24247.457344497845
2024-12-19,23951.69922,24139.787794799457
2024-12-20,23587.5,23894.533022031083
2024-12-23,23753.44922,23580.809661822404
2024-12-24,23727.65039,23677.280394516096
2024-12-26,23750.19922,23634.373140907283
2024-12-27,23813.40039,23626.05056927849
2024-12-30,23644.90039,23715.25329695076
2024-12-31,23644.80078,23539.247831094923
2025-01-01,23742.90039,23522.284616941244
2025-01-02,24188.65039,23657.172190593024
2025-01-03,24004.75,23995.507774686568
2025-01-06,23616.05078,23836.94007795773
2025-01-07,23707.90039,23502.295476989973
2025-01-08,23688.94922,23614.816033082254
2025-01-09,23526.5,23584.298236196133
2025-01-10,23431.5,23412.82910766586
2025-01-13,23085.94922,23313.44300857696
2025-01-14,23176.05078,23048.847144046682
2025-01-15,23213.19922,23109.183662213076
2025-01-16,23311.80078,23136.413592563647
2025-01-17,23203.19922,23203.424496806354
2025-01-20,23344.75,23085.734863424084
2025-01-21,23024.65039,23206.200388263165
2025-01-22,23155.34961,22901.96982843468
2025-01-23,23205.34961,23071.360440200107
2025-01-24,23092.19922,23062.73000315852
2025-01-27,22829.15039,22942.966955753054
2025-01-28,22957.25,22771.783580755102
2025-01-29,23163.09961,22861.231240026504
2025-01-30,23249.5,22994.645822255734
2025-01-31,23508.40039,23088.252215970704
2025-02-01,23482.15039,23323.35593468622
2025-02-03,23361.05078,23319.430225444597
2025-02-04,23739.25,23239.698186272046
2025-02-05,23696.30078,23529.867291030998
2025-02-06,23603.34961,23571.43082267236
2025-02-07,23559.94922,23491.595027752956
2025-02-10,23381.59961,23444.89473618538
2025-02-11,23071.80078,23235.665319455806
2025-02-12,23045.25,22970.926578159368
2025-02-13,23031.40039,22939.270869885615
2025-02-14,22929.25,22936.36230714594
2025-02-17,22959.5,22802.588832087426
2025-02-18,22945.30078,22838.738354839672
2025-02-19,22932.90039,22857.521546848002
2025-02-20,22913.15039,22851.96636210661
2025-02-21,22795.90039,22781.4345661264
2025-02-24,22553.34961,22719.78154061468
2025-02-25,22547.55078,22499.349905052644
2025-02-27,22545.05078,22474.12875399772
2025-02-28,22124.69922,22470.52621839384
2025-03-03,22119.30078,22086.885092116663
2025-03-04,22082.65039,22066.715655293807
2025-03-05,22337.30078,22026.092729029664
2025-03-06,22544.69922,22192.260108987084
2025-03-07,22552.5,22388.918071208504
2025-03-10,22460.30078,22437.80403711554
2025-03-11,22497.90039,22299.213573940793
2025-03-12,22470.5,22430.93064411494
2025-03-13,22397.19922,22429.802938210607
2025-03-17,22508.75,22290.482782980114
2025-03-18,22834.30078,22409.999197872567
2025-03-19,22907.59961,22659.259622835056
2025-03-20,23190.65039,22750.479634372386
2025-03-21,23350.40039,22986.22119579397
2025-03-24,23658.34961,23162.054869347638
2025-03-25,23668.65039,23446.190832564112
2025-03-26,23486.84961,23471.31843335548
2025-03-27,23591.94922,23352.955238075603
2025-03-28,23519.34961,23399.26261853624
2025-04-01,23165.69922,23404.348351045963
2025-04-02,23332.34961,23082.649405640594
2025-04-03,23250.09961,23214.30354200107
2025-04-04,22904.44922,23196.302770378854
2025-04-07,22161.59961,22840.54472538326
2025-04-08,22535.84961,22200.78168754017
2025-04-09,22399.15039,22462.018247151816
2025-04-11,22828.55078,22368.292789465046
2025-04-15,23328.55078,22704.082105475958
2025-04-16,23437.19922,23161.809937748505
2025-04-17,23851.65039,23236.00720314626
2025-04-21,24125.55078,23643.197482131516
2025-04-22,24167.25,23873.13722629869
2025-04-23,24328.94922,23919.107825810523
2025-04-24,24246.69922,24058.86001316726
2025-04-25,24039.34961,24071.48079417802
2025-04-28,24328.5,23850.100048669352
2025-04-29,24335.94922,24131.17776872446
2025-04-30,24334.19922,24135.765133466513
2025-05-02,24346.69922,24148.663163440175
2025-05-05,24461.15039,24178.839076635846
2025-05-06,24379.59961,24247.431830789603
2025-05-07,24414.40039,24206.62690673999
2025-05-08,24273.80078,24278.158840083317
2025-05-09,24008.0,24122.64598468808
2025-05-12,24924.69922,23919.408887567788
2025-05-13,24578.34961,24666.35331282489
2025-05-14,24666.90039,24401.718327275306
2025-05-15,25062.09961,24474.816802304736
2025-05-16,25019.80078,24824.684582524013
2025-05-19,24945.44922,24800.353009429822
2025-05-20,24683.90039,24752.201838320176
2025-05-21,24813.44922,24525.810200512627
2025-05-22,24609.69922,24644.404720080573
2025-05-23,24853.15039,24453.8819542346
2025-05-26,25001.15039,24684.835443075954
2025-05-27,24826.19922,24798.953157304233
2025-05-28,24752.44922,24666.084568431397
2025-05-29,24833.59961,24582.158075623734
2025-05-30,24750.69922,24635.879739699718
2025-06-02,24716.59961,24609.154980772357
2025-06-03,24542.5,24577.944911935912
2025-06-04,24620.19922,24420.499818369753
2025-06-05,24750.90039,24495.186946965765
2025-06-06,25003.05078,24554.52502868293
2025-06-09,25103.19922,24783.83713562733
2025-06-10,25104.25,24871.65531939896
2025-06-11,25141.40039,24884.427481745293
2025-06-12,24888.19922,24945.96484511298
2025-06-13,24718.59961,24738.32578286387
2025-06-16,24946.5,24553.968829843234
2025-06-17,24853.40039,24797.384914704246
2025-06-18,24812.05078,24679.562610039113
2025-06-19,24793.25,24655.674975468348
2025-06-20,25112.40039,24654.38738365903
2025-06-23,24971.90039,24887.655816294944
2025-06-24,25044.34961,24764.201785763693
2025-06-25,25244.75,24840.021723005684
2025-06-26,25549.0,25017.442349212055
2025-06-27,25637.80078,25333.63373546475
2025-06-30,25517.05078,25411.169894814542
2025-07-01,25541.80078,25363.328290031575
2025-07-02,25453.40039,25335.4639188027
2025-07-03,25405.30078,25280.726809138654
2025-07-04,25461.0,25220.718567351647
2025-07-07,25461.30078,25278.17884014214
2025-07-08,25522.5,25243.857799813963
2025-07-09,25476.09961,25333.749397608786
2025-07-10,25355.25,25277.53589469442
2025-07-11,25149.84961,25204.779303355444
2025-07-14,25082.30078,25013.829608124877
2025-07-15,25195.80078,24964.060867912638
2025-07-16,25212.05078,25035.252618479393
2025-07-17,25111.44922,25046.613022302958
2025-07-18,24968.40039,24968.449225730397
2025-07-21,25090.69922,24847.19277593579
2025-07-22,25060.90039,24908.8866233807
2025-07-23,25219.90039,24930.30623190745
2025-07-24,25062.09961,25017.1106710049
2025-07-25,24837.0,24961.017932976218
2025-07-28,24680.90039,24758.597274519696
2025-07-29,24821.09961,24589.31892307054
2025-07-30,24855.05078,24676.57920708859
2025-07-31,24768.34961,24720.930536583946
2025-08-01,24565.34961,24602.055366225333
2025-08-04,24722.75,24427.749113338465
2025-08-05,24649.55078,24552.368269879473
2025-08-06,24574.19922,24500.044757015192
2025-08-07,24596.15039,24470.462462764637
2025-08-08,24363.30078,24486.46806240227
2025-08-11,24585.05078,24222.894447115585
2025-08-12,24487.40039,24424.29625815628
2025-08-13,24619.34961,24367.13704712305
2025-08-14,24631.30078,24428.279798469917
2025-08-18,24876.94922,24456.166281579266
2025-08-19,24980.65039,24698.583929991044
2025-08-20,25050.55078,24792.256659347448
2025-08-21,25083.75,24834.165476507027
2025-08-22,24870.09961,24879.974489199987
2025-08-25,24967.75,24688.75094683428
2025-08-26,24712.05078,24793.39116890731
2025-08-28,24500.90039,24541.492626512518
2025-08-29,24426.84961,24361.22637138014
2025-09-01,24625.05078,24339.78805280068
2025-09-02,24579.59961,24464.56539433279
2025-09-03,24715.05078,24414.197932433788
2025-09-04,24734.30078,24555.21900154713
2025-09-05,24741.0,24565.427886672005
2025-09-08,24773.15039,24557.697233074447
2025-09-09,24868.59961,24575.544922447207
2025-09-10,24973.09961,24659.556460949014
2025-09-11,25005.5,24715.48591124494
2025-09-12,25114.0,24839.264816327817
2025-09-15,25069.19922,24914.829616487383
2025-09-16,25239.09961,24847.93267347483
2025-09-17,25330.25,25010.68121652772
2025-09-18,25423.59961,25104.837005426853
2025-09-19,25327.05078,25211.887422471882
2025-09-22,25202.34961,25101.85360247633
2025-09-23,25169.5,25055.093778922856
2025-09-24,25056.90039,25023.96025121114
2025-09-25,24890.84961,24919.542848856763
2025-09-26,24654.69922,24801.46370619532
2025-09-29,24634.90039,24579.545471899673
2025-09-30,24611.09961,24528.033294957513
2025-10-01,24836.30078,24449.51230646955
2025-10-03,24894.25,24645.045964614408
2025-10-06,25077.65039,24701.256065701004
2025-10-07,25108.30078,24931.55980543911
2025-10-08,25046.15039,24906.141348373774
2025-10-09,25181.80078,24858.16877322183
2025-10-10,25285.34961,24953.083169712714
2025-10-13,25227.34961,25098.160918436657
2025-10-14,25145.5,24994.740251617633
2025-10-15,25323.55078,24974.448348995214
2025-10-16,25585.30078,25106.13650363335
2025-10-17,25709.84961,25335.300631069946
2025-10-20,25843.15039,25486.84525437649
2025-10-21,25868.59961,25575.877890660475
2025-10-23,25891.40039,25651.218170187505
2025-10-24,25795.15039,25666.58592711907
2025-10-27,25966.05078,25606.76138403141
2025-10-28,25936.19922,25774.896721351295
2025-10-29,26053.90039,25736.47647856544
2025-10-30,25877.84961,25857.052562806908
2025-10-31,25722.09961,25721.60538848767
2025-11-03,25763.34961,25585.38089652397
2025-11-04,25597.65039,25600.942557638176
2025-11-06,25509.69922,25461.525450316363
2025-11-07,25492.30078,25317.277747567252
2025-11-10,25574.34961,25338.91167124324
2025-11-11,25694.94922,25361.300800683217
