Date,Actual_Close,Pred_Close,Cls_Prob_Up
2023-11-17,1166.044556,1125.4987,0.5207401
2023-11-20,1180.710938,1130.103,0.5205605
2023-11-21,1185.326782,1137.4276,0.52093834
2023-11-22,1188.950073,1139.8174,0.5203581
2023-11-23,1188.155884,1148.8278,0.5199583
2023-11-24,1188.404053,1151.9264,0.5190364
2023-11-28,1191.530884,1159.1272,0.5191184
2023-11-29,1179.991333,1161.2991,0.51837575
2023-11-30,1188.354492,1168.4708,0.51806056
2023-12-01,1201.209351,1168.3901,0.5183087
2023-12-04,1209.919922,1172.7502,0.51821434
2023-12-05,1221.509155,1175.7388,0.5178578
2023-12-06,1219.498901,1184.4282,0.5178389
2023-12-07,1218.853638,1189.7502,0.51647127
2023-12-08,1220.640503,1197.885,0.5166153
2023-12-11,1203.120117,1200.0126,0.5156251
2023-12-12,1208.033691,1202.9928,0.5161521
2023-12-13,1223.022827,1201.6769,0.51621866
2023-12-14,1238.632324,1200.0135,0.51771784
2023-12-15,1251.239014,1201.6047,0.5172452
2023-12-18,1269.65271,1208.6014,0.51713467
2023-12-19,1254.291382,1215.9004,0.51578724
2023-12-20,1271.86145,1225.3977,0.5157405
2023-12-21,1273.102295,1229.3279,0.514791
2023-12-22,1279.554443,1232.2744,0.5153886
2023-12-26,1283.922241,1236.0865,0.51482964
2023-12-27,1293.203491,1239.4651,0.5154569
2023-12-28,1282.979004,1243.9324,0.51466477
2023-12-29,1285.609619,1248.2042,0.51474315
2024-01-01,1296.255859,1252.8007,0.5141018
2024-01-02,1282.160156,1254.1752,0.5143723
2024-01-03,1288.786011,1257.2437,0.51402175
2024-01-04,1294.270508,1259.615,0.51437736
2024-01-05,1284.170288,1258.6047,0.51413727
2024-01-08,1280.770508,1261.009,0.51449656
2024-01-09,1315.314819,1260.296,0.5147758
2024-01-10,1349.908813,1259.3678,0.51555216
2024-01-11,1360.654175,1258.2593,0.51551634
2024-01-12,1383.882324,1268.7147,0.5142802
2024-01-15,1364.525513,1275.0515,0.5134636
2024-01-16,1351.571289,1285.4069,0.51326364
2024-01-17,1357.899536,1291.8597,0.51393974
2024-01-18,1357.403198,1292.2737,0.51425445
2024-01-19,1318.813843,1291.5469,0.51552993
2024-01-23,1334.001465,1295.7527,0.5157801
2024-01-24,1343.133789,1290.5431,0.51736015
2024-01-25,1437.411133,1286.691,0.5179385
2024-01-29,1397.283081,1285.9618,0.51900464
2024-01-30,1416.143555,1294.5969,0.5174564
2024-01-31,1416.168335,1301.0468,0.5168835
2024-02-01,1446.990112,1306.0386,0.5162158
2024-02-02,1428.452393,1308.9395,0.51711667
2024-02-05,1417.309814,1312.1204,0.51691973
2024-02-06,1431.554443,1316.5619,0.5182481
2024-02-07,1439.470825,1316.8802,0.5185488
2024-02-08,1450.0177,1318.7347,0.52010524
2024-02-09,1441.679443,1321.6655,0.5195076
2024-02-12,1454.335815,1328.9114,0.5195017
2024-02-13,1470.491211,1333.1995,0.5185699
2024-02-14,1459.795288,1334.9269,0.51865613
2024-02-15,1449.843994,1338.243,0.5177508
2024-02-16,1463.1704100000002,1342.0028,0.5175645
2024-02-19,1460.217407,1340.9109,0.5177593
2024-02-20,1456.9167479999999,1341.7985,0.5184424
2024-02-21,1470.863403,1342.4854,0.5181645
2024-02-22,1482.6512449999998,1343.4114,0.5195664
2024-02-23,1476.397461,1344.0516,0.5189916
2024-02-26,1474.734863,1347.638,0.5191344
2024-02-27,1444.93042,1352.3134,0.5185731
2024-02-28,1450.067505,1352.3055,0.518915
2024-02-29,1481.162231,1351.9591,0.519881
2024-03-01,1496.325073,1342.9812,0.5218669
2024-03-04,1489.177856,1339.1389,0.52133
2024-03-05,1491.957397,1346.1882,0.5201519
2024-03-06,1468.0593259999998,1347.4467,0.5189573
2024-03-07,1455.824707,1356.451,0.5184318
2024-03-11,1464.5850829999997,1353.7418,0.519209
2024-03-12,1421.65271,1351.2894,0.5201987
2024-03-13,1420.957886,1338.2621,0.5229217
2024-03-14,1407.805176,1335.5188,0.5226723
2024-03-15,1428.899048,1313.5636,0.52511954
2024-03-18,1414.778564,1307.4982,0.5225346
2024-03-19,1433.142578,1292.3882,0.5241575
2024-03-20,1440.314575,1288.0676,0.5200764
2024-03-21,1444.334839,1279.8052,0.52071977
2024-03-22,1430.983643,1275.7977,0.5188267
2024-03-26,1481.881958,1273.124,0.5185402
2024-03-27,1474.93335,1271.4124,0.5179181
2024-03-28,1473.8663329999997,1272.7507,0.5171853
2024-04-01,1476.025146,1283.6292,0.51611614
2024-04-02,1460.788086,1286.3495,0.51662093
2024-04-03,1452.17688,1296.6914,0.5167849
2024-04-04,1449.372437,1301.9686,0.5181558
2024-04-05,1475.0573730000003,1308.124,0.51912886
2024-04-08,1452.896484,1309.0565,0.5214448
2024-04-09,1468.7044680000001,1316.4333,0.5215868
2024-04-10,1456.370728,1320.4489,0.5225886
2024-04-12,1454.062744,1324.9019,0.52277255
2024-04-15,1454.9810789999997,1327.1807,0.52410847
2024-04-16,1453.5664059999997,1329.516,0.5249405
2024-04-18,1459.323975,1327.507,0.5251906
2024-04-19,1468.977417,1330.8784,0.52562326
2024-04-22,1448.603271,1327.234,0.52555525
2024-04-23,1439.520508,1330.5247,0.52297187
2024-04-24,1449.248413,1326.9082,0.52358603
2024-04-25,1441.878174,1324.6887,0.5235901
2024-04-26,1454.2613530000003,1316.2308,0.52532417
2024-04-29,1456.221802,1318.2902,0.5244517
2024-04-30,1455.775269,1310.2808,0.5245601
2024-05-02,1423.464355,1315.3086,0.521868
2024-05-03,1409.095703,1308.3977,0.52271765
2024-05-06,1391.178223,1310.2512,0.52179885
2024-05-07,1408.12793,1294.3055,0.52375984
2024-05-08,1383.882324,1288.0582,0.5236531
2024-05-09,1397.084595,1273.4327,0.52447045
2024-05-10,1392.394287,1268.8396,0.5219697
2024-05-13,1409.641479,1258.2869,0.5220337
2024-05-14,1405.869629,1250.83,0.52162194
2024-05-15,1414.877808,1247.1156,0.5212902
2024-05-16,1425.151855,1243.5721,0.51970327
2024-05-17,1425.57373,1242.3201,0.5188536
2024-05-21,1449.918579,1241.1619,0.51835895
2024-05-22,1475.1319580000002,1244.4532,0.5176035
2024-05-23,1469.3745119999999,1247.1611,0.5167526
2024-05-24,1455.477417,1260.3273,0.5158889
2024-05-27,1445.501099,1269.8169,0.5164803
2024-05-28,1430.189575,1280.7777,0.5175147
2024-05-29,1414.38147,1290.364,0.51926833
2024-05-30,1419.890747,1294.4493,0.52074957
2024-05-31,1499.2285159999997,1300.0568,0.52414
2024-06-03,1387.009155,1301.0444,0.52545154
2024-06-04,1410.311646,1308.4698,0.5249462
2024-06-05,1421.081909,1312.655,0.52550745
2024-06-06,1459.150024,1309.3629,0.5264256
2024-06-07,1460.5894779999999,1302.7545,0.5271208
2024-06-10,1445.972778,1314.569,0.5268017
2024-06-11,1452.573853,1308.4308,0.52425504
2024-06-12,1454.4847410000002,1320.1879,0.52306396
2024-06-13,1466.694458,1312.5294,0.52208734
2024-06-14,1470.143921,1318.6537,0.5222391
2024-06-18,1447.933228,1316.0854,0.52141774
2024-06-19,1462.872681,1327.0321,0.5213363
2024-06-20,1443.515869,1321.3638,0.5208589
2024-06-21,1430.884277,1330.3588,0.521361
2024-06-24,1443.466309,1331.4429,0.521684
2024-06-25,1502.901367,1334.7345,0.52190495
2024-06-26,1519.3049320000002,1332.9366,0.5223112
2024-06-27,1553.898926,1339.7568,0.5217085
2024-06-28,1548.6875,1346.3822,0.52050936
2024-07-01,1553.675659,1352.9547,0.5189645
2024-07-02,1541.0192870000003,1362.1722,0.51939917
2024-07-03,1542.607544,1367.3217,0.51937926
2024-07-04,1576.953247,1373.5402,0.521477
2024-07-05,1589.138184,1378.7598,0.52206004
2024-07-08,1578.591187,1387.2142,0.5234879
2024-07-09,1572.585571,1396.6721,0.5234779
2024-07-10,1569.0368650000003,1404.5385,0.5242724
2024-07-11,1584.993774,1412.8221,0.524184
2024-07-12,1585.490112,1417.486,0.52477175
2024-07-15,1564.6691889999997,1423.9053,0.5247489
2024-07-16,1575.0176999999999,1430.8284,0.5247098
2024-07-18,1543.7242430000001,1430.5614,0.5251986
2024-07-19,1489.6495359999997,1429.9172,0.52562106
2024-07-22,1476.9682619999999,1427.5071,0.5263189
2024-07-23,1484.710938,1418.3018,0.5286639
2024-07-24,1481.435181,1400.8683,0.5286386
2024-07-25,1497.9381100000003,1386.7688,0.52741635
2024-07-26,1508.931763,1372.2502,0.5257746
2024-07-29,1502.0327149999998,1357.7433,0.5225009
2024-07-30,1494.3645020000001,1347.8628,0.52143806
2024-07-31,1504.167114,1337.0496,0.518149
2024-08-01,1488.3092040000001,1328.7186,0.5182651
2024-08-02,1436.691284,1320.5762,0.5168953
2024-08-05,1445.352417,1318.409,0.5173097
2024-08-06,1454.062744,1306.7772,0.5176798
2024-08-07,1438.478271,1300.9929,0.51850736
2024-08-08,1463.468262,1293.1517,0.5180023
2024-08-09,1449.8936769999998,1292.7399,0.5176965
2024-08-12,1452.871704,1283.4043,0.5159017
2024-08-13,1451.109741,1285.3943,0.5152894
2024-08-14,1467.3396,1277.7092,0.5145606
2024-08-16,1482.479126,1274.4559,0.51566625
2024-08-19,1489.9990230000003,1272.2075,0.51473737
2024-08-20,1492.7132569999999,1272.3026,0.5142075
2024-08-21,1492.165405,1276.3279,0.5131084
2024-08-22,1494.008057,1280.0273,0.5130713
2024-08-23,1506.582886,1288.4731,0.5139435
2024-08-26,1494.481201,1293.0988,0.5157096
2024-08-27,1492.339844,1304.3418,0.51737285
2024-08-28,1514.874756,1310.9209,0.5187157
2024-08-29,1503.619751,1320.0629,0.52064407
2024-08-30,1510.2183839999998,1325.954,0.5219044
2024-09-02,1503.121704,1338.1176,0.5233203
2024-09-03,1508.525146,1342.422,0.5232891
2024-09-04,1487.035889,1352.1879,0.52455914
2024-09-05,1458.9978030000002,1354.1107,0.52516127
2024-09-06,1456.632324,1357.509,0.52613354
2024-09-09,1455.7110600000003,1352.819,0.52854514
2024-09-10,1445.725952,1347.4502,0.52920437
2024-09-11,1473.91333,1337.5956,0.5292853
2024-09-12,1466.7668459999998,1334.245,0.5276674
2024-09-13,1465.496948,1320.9957,0.52473855
2024-09-16,1466.4432370000002,1323.1661,0.52344656
2024-09-17,1457.628296,1311.6211,0.52105033
2024-09-18,1463.8286130000001,1311.4508,0.5220405
2024-09-19,1480.0140379999998,1304.9562,0.520848
2024-09-20,1487.434326,1302.1718,0.521762
2024-09-23,1483.450195,1298.6234,0.5199108
2024-09-24,1488.0069580000002,1302.6855,0.5199288
2024-09-25,1491.991089,1301.957,0.5179939
2024-09-26,1520.1038819999999,1308.7112,0.5185905
2024-09-27,1470.701172,1311.117,0.5181061
2024-09-30,1458.9978030000002,1321.9067,0.51936173
2024-10-01,1401.378052,1325.1981,0.52035886
2024-10-03,1381.009399,1328.1857,0.52465534
2024-10-04,1365.272217,1324.4745,0.5257324
2024-10-07,1391.79126,1310.1212,0.5294212
2024-10-08,1369.131836,1296.6543,0.5268935
2024-10-09,1365.595947,1285.3756,0.5256988
2024-10-10,1366.641724,1269.6659,0.5234422
2024-10-11,1367.065063,1261.8727,0.5227318
2024-10-14,1338.678467,1242.6343,0.52217126
2024-10-15,1348.688477,1239.2662,0.52112114
2024-10-16,1351.029175,1219.758,0.52042735
2024-10-17,1353.8927,1214.2031,0.5187365
2024-10-18,1363.753296,1203.0067,0.5181489
2024-10-21,1338.006104,1197.7844,0.5168433
2024-10-22,1333.200317,1192.8242,0.5162779
2024-10-23,1334.470337,1191.4125,0.51568556
2024-10-24,1322.567749,1188.9148,0.51592183
2024-10-25,1329.04187,1185.167,0.5159967
2024-10-28,1334.669434,1185.9304,0.5160918
2024-10-29,1338.553955,1180.1199,0.51552093
2024-10-30,1326.751099,1181.1321,0.51630604
2024-10-31,1333.324829,1177.9696,0.5153421
2024-11-01,1296.970093,1179.2067,0.5159019
2024-11-04,1300.107544,1177.8816,0.5160302
2024-11-05,1320.077759,1179.0605,0.51734746
2024-11-06,1300.456177,1173.1875,0.5177793
2024-11-07,1278.643188,1171.7755,0.51775116
2024-11-08,1267.637085,1173.1624,0.5177989
2024-11-11,1269.18103,1166.8339,0.5181433
2024-11-12,1247.069336,1163.9908,0.5193014
2024-11-13,1262.557495,1158.6964,0.51933813
2024-11-14,1255.734741,1152.7123,0.51866066
2024-11-18,1236.710693,1147.5942,0.51804954
2024-11-19,1218.134888,1142.6759,0.51751304
2024-11-21,1260.366211,1134.5336,0.51744723
2024-11-22,1281.880249,1127.8964,0.51792085
2024-11-25,1290.545654,1122.4917,0.5175223
2024-11-26,1288.055542,1126.0436,0.51556754
2024-11-27,1265.744751,1128.4324,0.514393
2024-11-28,1287.05957,1133.1874,0.51377636
2024-11-29,1303.942261,1138.1664,0.51539767
2024-12-02,1318.035889,1142.3651,0.51623213
2024-12-03,1303.74292,1151.2272,0.5169486
2024-12-04,1316.790894,1162.476,0.5166374
2024-12-05,1306.332642,1170.8826,0.51728463
2024-12-06,1289.997925,1182.3237,0.51751566
2024-12-09,1279.73877,1192.8231,0.518155
2024-12-10,1273.115234,1199.8748,0.52056396
2024-12-11,1257.876221,1205.3864,0.5219202
2024-12-12,1267.786621,1208.059,0.5240147
2024-12-13,1263.254761,1210.149,0.5265571
2024-12-16,1240.346191,1208.6163,0.52832276
2024-12-17,1248.264526,1210.3096,0.5277244
2024-12-18,1225.555176,1206.4166,0.5282327
2024-12-19,1200.505371,1203.5973,0.52753454
2024-12-20,1217.437744,1197.9778,0.5269689
2024-12-23,1217.885864,1188.6975,0.5260637
2024-12-24,1211.710571,1175.3973,0.5237426
2024-12-26,1216.192749,1172.1659,0.5221576
2024-12-27,1205.883789,1159.9241,0.52030116
2024-12-30,1210.614868,1159.2711,0.51952934
2024-12-31,1216.391846,1148.2694,0.5183786
2025-01-01,1236.860107,1148.754,0.5178387
2025-01-02,1246.172974,1138.164,0.5169419
2025-01-03,1213.154785,1143.6475,0.5157491
2025-01-06,1235.913818,1139.8163,0.51397157
2025-01-07,1260.46582,1145.2141,0.51412165
2025-01-08,1249.758545,1143.7861,0.5150481
2025-01-09,1236.959717,1155.5991,0.5143961
2025-01-10,1234.917847,1158.718,0.5153173
2025-01-13,1233.822266,1167.3068,0.51529807
2025-01-14,1247.218628,1169.7245,0.5181383
2025-01-15,1261.411987,1172.2943,0.5182798
2025-01-16,1297.169189,1176.5466,0.520224
2025-01-17,1300.256836,1182.697,0.5192236
2025-01-20,1268.633179,1193.4034,0.5201062
2025-01-21,1272.019653,1202.2598,0.51931643
2025-01-22,1258.623169,1209.0038,0.5207788
2025-01-23,1241.342285,1213.0646,0.5220895
2025-01-24,1224.459595,1212.6423,0.52386904
2025-01-27,1229.489624,1213.959,0.52601653
2025-01-28,1230.585205,1209.1794,0.5271721
2025-01-29,1248.06543,1207.1079,0.52776134
2025-01-30,1260.067383,1204.5216,0.5280014
2025-01-31,1259.569336,1205.8722,0.5261769
2025-02-01,1240.943848,1206.5187,0.52421117
2025-02-03,1280.087402,1208.1481,0.5224922
2025-02-04,1273.115234,1203.9338,0.52213794
2025-02-05,1276.452026,1205.4055,0.52236354
2025-02-06,1261.661011,1210.3502,0.52198327
2025-02-07,1248.662964,1210.1692,0.52211064
2025-02-10,1229.937744,1214.4586,0.5218831
2025-02-11,1211.710571,1211.2957,0.5229021
2025-02-12,1211.262329,1211.5732,0.52388203
2025-02-13,1212.407715,1204.2,0.5262021
2025-02-14,1220.027344,1199.5375,0.52572906
2025-02-17,1220.525391,1192.4568,0.52668405
2025-02-18,1222.567139,1188.0375,0.52505684
2025-02-19,1228.095093,1181.402,0.5243021
2025-02-20,1223.264404,1177.3289,0.5228491
2025-02-21,1209.718506,1171.7479,0.52200496
2025-02-24,1199.210449,1168.9683,0.52136517
2025-02-25,1202.298096,1162.3214,0.52129424
2025-02-27,1195.325928,1158.0619,0.52228177
2025-02-28,1166.590698,1151.1682,0.52198803
2025-03-03,1157.277954,1148.7448,0.5220851
2025-03-04,1170.923462,1138.9507,0.52084595
2025-03-05,1204.788208,1133.801,0.5201057
2025-03-06,1244.828369,1121.5757,0.51919985
2025-03-07,1233.473633,1125.3066,0.5176878
2025-03-10,1242.338257,1124.794,0.51400894
2025-03-11,1252.049438,1133.3641,0.51271343
2025-03-12,1242.935913,1132.3197,0.51220036
2025-03-13,1233.921753,1146.4324,0.512587
2025-03-17,1233.921753,1144.8047,0.5132576
2025-03-18,1242.188843,1156.6976,0.5146193
2025-03-19,1264.101318,1155.6542,0.5158514
2025-03-20,1271.272583,1165.8457,0.51717734
2025-03-21,1296.920166,1171.3167,0.5174221
2025-03-24,1280.336426,1185.8087,0.5174408
2025-03-25,1267.98584,1195.3275,0.5172928
2025-03-26,1273.115234,1205.2197,0.5172968
2025-03-27,1270.027588,1209.0896,0.5180168
2025-03-28,1247.617065,1214.0133,0.51928574
2025-04-01,1246.172974,1217.1094,0.52026486
2025-04-02,1243.732666,1217.514,0.5222382
2025-04-03,1199.907593,1216.0869,0.52393436
2025-04-04,1161.062744,1215.3066,0.52517295
2025-04-07,1177.497192,1209.3838,0.5259731
2025-04-08,1180.634644,1196.4578,0.525434
2025-04-09,1214.100952,1176.2596,0.52344584
2025-04-11,1235.16687,1169.7024,0.5226948
2025-04-15,1234.370117,1154.8063,0.5193591
2025-04-16,1269.430054,1161.909,0.5176113
2025-04-17,1290.346436,1154.5374,0.5147002
2025-04-21,1286.063599,1162.6704,0.5138727
2025-04-22,1294.828613,1164.6936,0.51229846
2025-04-23,1296.422241,1175.0872,0.51248074
2025-04-24,1295.227051,1176.3806,0.511987
2025-04-25,1363.35498,1189.8373,0.5123409
2025-04-28,1394.131958,1193.3872,0.5126456
2025-04-29,1399.410889,1212.6521,0.5133734
