Date,Actual_NIFTY50,LSTM_GNN_Pred,True_LogRet,Pred_LogRet
2023-11-13,43891.24999999999,34227.81721474241,0.001622331758422746,-0.002270527102997804
2023-11-15,44201.699219999966,34163.66649033197,0.007048248649882183,-0.0018759862997273853
2023-11-16,44161.55078000001,34206.41113573718,-0.0009087135831400417,0.0012503905936213121
2023-11-17,43583.94921999998,34226.71723357479,-0.013165573233060002,0.0005934581369420803
2023-11-20,43584.94922000004,34143.7206654451,2.294396322533032e-05,-0.00242785073339995
2023-11-21,43689.148439999975,34065.76475127105,0.0023878624312310137,-0.0022857802735129842
2023-11-22,43449.60156,34032.70395266793,-0.005498070225559815,-0.0009709704734854385
2023-11-23,43577.49999999997,33968.370981500404,0.002939280518079457,-0.001892116865006713
2023-11-24,43769.10155999998,33864.122204039435,0.004387162497314634,-0.0030737145176699364
2023-11-28,43880.94922,33793.140597611724,0.002552142747529018,-0.0020982708886289163
2023-11-29,44566.44921999999,33742.04688828582,0.015501048943772133,-0.0015130991998712124
2023-11-30,44481.74999999997,33792.81799392025,-0.0019023236019286571,0.0015035527290303426
2023-12-01,44814.19922000004,33760.415138338874,0.007446043385320067,-0.0009593281198842502
2023-12-04,46431.398440000004,33734.86746184367,0.03545088481876846,-0.0007570211348433093
2023-12-05,47012.25000000002,33862.626711049765,0.01243228515001249,0.0037800040635398184
2023-12-06,46834.55078000004,33925.2133957593,-0.003787010977360339,0.0018465465899070938
2023-12-07,46841.39844000001,33927.63258769167,0.0001461988924411628,7.130701441689641e-05
2023-12-08,47262.00000000002,33917.388304694665,0.008939195986490844,-0.00030199071177541175
2023-12-11,47314.250000000015,33917.93089900549,0.001104928675346173,1.599739832313462e-05
2023-12-12,47097.550780000034,33887.99647727459,-0.004590519378913527,-0.0008829441564747139
2023-12-13,47092.25,33789.92897030869,-0.00011255528649023461,-0.0028980668350780934
2023-12-14,47732.30078000003,33733.92137317396,0.013499889961371636,-0.0016588985875058053
2023-12-15,48143.550780000005,33798.23187305336,0.008578855165874089,0.0019045896281506998
2023-12-18,47867.699219999995,33881.18908766179,-0.005746249924609259,0.0024514765338343506
2023-12-19,47870.89843999999,33831.70955408777,6.683239736915425e-05,-0.0014614510196201433
2023-12-20,47445.30077999999,33743.38120217769,-0.008930286602504722,-0.0026142296288763664
2023-12-21,47840.14843999995,33487.31788812371,0.008287727523685007,-0.007617488906546507
2023-12-22,47491.85156000004,33431.14004652877,-0.007307062260753838,-0.0016789943022000307
2023-12-26,47724.851559999996,33392.29343875948,0.004894109067818064,-0.0011626643564754408
2023-12-27,48282.19921999997,33347.96149900275,0.011610687271488729,-0.0013284919668993247
2023-12-28,48508.55077999996,33368.91387822322,0.004677140586926143,0.0006280983571496742
2023-12-29,48292.25,33368.62341514219,-0.0044689948482243835,-8.70463888286516e-06
2024-01-02,47761.64844000003,33304.31453430029,-0.011048108733533013,-0.0019290855559345448
2024-01-03,47704.94922,33206.536486207784,-0.0011878338195021598,-0.0029402155297096424
2024-01-04,48195.85155999998,33065.50240072488,0.010237800388051,-0.004256223311049774
2024-01-05,48159.00000000003,33018.83472242734,-0.000764913467254047,-0.0014123675317565822
2024-01-08,47450.25,32954.01225714964,-0.014826242919431465,-0.001965126233169528
2024-01-09,47242.64844000003,32743.184938751765,-0.004384740482789695,-0.006418174628837997
2024-01-10,47360.85156000004,32645.914063802076,0.002498917725260341,-0.0029751425905132074
2024-01-11,47438.351559999996,32558.692853785764,0.001635035205246993,-0.002675309802842022
2024-01-12,47709.800780000034,32456.91654162052,0.005705837681105663,-0.003130829542220694
2024-01-15,48158.30077999997,32453.65663492634,0.009356673696023776,-0.00010044301066498319
2024-01-16,48125.101560000025,32447.35728494469,-0.0006896146274186776,-0.00019412177471396597
2024-01-17,46064.44922000001,32317.276656361617,-0.0437624170370583,-0.004017031999962169
2024-01-18,45713.55077999997,31983.01758446974,-0.007646715984598984,-0.010396906789603555
2024-01-19,45701.14844000001,31788.17868380739,-0.0002713423592020092,-0.006110580272099352
2024-01-23,45015.05077999998,31665.788846882067,-0.015126531934299692,-0.003857599247530823
2024-01-24,45082.39843999996,31374.579167241805,0.0014949962096952873,-0.009238897557714914
2024-01-25,44866.14843999998,31294.042456786832,-0.00480831373358015,-0.0025702417798353547
2024-01-29,45442.35155999995,31064.923689408144,0.012760945849805694,-0.007348415554549185
2024-01-30,45367.74999999995,30998.390375254086,-0.0016430237495796973,-0.0021440472731506905
2024-01-31,45996.80078000002,30826.608653661,0.013770345605067291,-0.00555704541377966
2024-02-01,46188.64843999997,30842.99580735687,0.0041622173257938044,0.0005314499492835768
2024-02-02,45970.94922000003,30746.166586402844,-0.0047244048465469035,-0.0031443616691600464
2024-02-05,45825.550780000005,30705.92949214169,-0.0031678454318502247,-0.0013095436145889848
2024-02-06,45690.80078000003,30654.301290798885,-0.0029448310620487916,-0.001682790721852592
2024-02-07,45818.499999999985,30672.323807723777,0.0027909578983482675,0.0005877550709751213
2024-02-08,45012.00000000002,30606.01422293175,-0.017758818805578613,-0.00216421047974985
2024-02-09,45634.55077999996,30442.688304670464,0.013736001272366849,-0.005350688914442654
2024-02-12,44882.24999999998,30381.215218448608,-0.01662272851248936,-0.0020213469899799047
2024-02-13,45502.39843999995,30216.577323571855,0.013722643887028596,-0.0054338051953693985
2024-02-14,45908.300780000005,30159.272342633092,0.008880908061552617,-0.0018982755013319795
2024-02-15,46218.89844000002,30094.81479482426,0.006742825993276469,-0.0021395253155200838
2024-02-16,46384.85156000001,30066.085169707567,0.003584159338158699,-0.0009550930028496149
2024-02-20,47094.199220000024,30097.184849204834,0.01517690369901814,0.0010338428166392075
2024-02-21,47019.69922000002,30081.876735674487,-0.0015831883876025188,-0.0005087521625420247
2024-02-22,46919.80078,29985.67927603522,-0.002126868413354188,-0.003202978388595595
2024-02-23,46811.74999999998,29989.33654317133,-0.0023055380384278124,0.00012195968907018286
2024-02-26,46576.49999999995,29925.39568711365,-0.00503811769907081,-0.0021343959307450677
2024-02-27,46588.05077999996,29801.990886631305,0.0002479651318552101,-0.004132274427637701
2024-02-28,45963.148440000004,29751.970396245822,-0.013504132669345026,-0.001679837951011711
2024-02-29,46120.89843999999,29549.06212731356,0.0034262211460873715,-0.0068433567569486445
2024-03-01,47286.89843999998,29454.58741665732,0.024967092849148997,-0.003202337215498718
2024-03-04,47456.10155999997,29466.35647444428,0.003571837494936503,0.00039948640216054104
2024-03-05,47580.999999999956,29406.908488016812,0.0026284158471927555,-0.0020195247085466753
2024-03-06,47965.39843999997,29333.85821849601,0.00804636323776542,-0.0024872098637897773
2024-03-07,47835.800779999954,29309.096012145565,-0.002705555673834681,-0.0008445075166145585
2024-03-11,47327.85155999997,29242.685589550514,-0.010675379338280777,-0.002268434853944837
2024-03-12,47282.39843999999,29101.653678778377,-0.0009608498761384254,-0.004834477079551699
2024-03-13,46981.30077999998,28968.50328786208,-0.006388433437813035,-0.0045858537747495084
2024-03-14,46789.94922000001,28699.2256427233,-0.004081247196877413,-0.009339004925708902
2024-03-15,46594.101559999996,28617.81885499238,-0.004194462448383618,-0.0028405806050501967
2024-03-18,46575.89843999996,28415.963885821693,-0.0003907506757894197,-0.007078464807787716
2024-03-19,46384.80078000002,28282.193963421014,-0.004111370305647455,-0.0047186778436604584
2024-03-20,46310.89843999997,28024.41648364884,-0.001594515307179023,-0.009156270593098944
2024-03-21,46684.89844000002,27844.87878708833,0.008043417636537598,-0.006427083560289341
2024-03-22,46863.75000000002,27780.54951634965,0.003823716983523795,-0.0023129457652490905
2024-03-26,46600.199219999966,27673.79144309244,-0.00563963925620925,-0.0038503101217979047
2024-03-27,46785.94922,27525.68574859841,0.003978111273811535,-0.005366212052577571
2024-03-28,47124.60156000001,27408.101743050705,0.007212263268650432,-0.004280942221232008
2024-04-01,47578.25000000001,27370.437511367065,0.009580533266454694,-0.0013751457461852463
2024-04-02,47545.449220000024,27355.99746604645,-0.0006896447797757332,-0.0005277173878285983
2024-04-03,47624.250000000015,27292.58811303195,0.0016560060324692927,-0.0023206229694353814
2024-04-04,48060.80077999997,27230.094392189127,0.00912480696719875,-0.002292394480196558
2024-04-05,48493.050780000034,27208.02622548736,0.008953612532300426,-0.0008107615641473457
2024-04-08,48581.69921999997,27165.9217352264,0.001826395940080161,-0.0015487011797241219
2024-04-09,48730.55078,27147.97107504113,0.0030592587488751377,-0.0006609970270978553
2024-04-10,48986.60156000003,27104.03365327297,0.005240663688921288,-0.0016197532826438385
2024-04-12,48564.550779999976,27074.63172739058,-0.00865296622853684,-0.00108536925234929
2024-04-15,47773.25000000003,26930.814551419306,-0.016427997521395454,-0.005326037496165355
2024-04-16,47484.80078000002,26728.73427202176,-0.00605618316283163,-0.007531976662994589
2024-04-18,47069.44922000002,26548.52153109054,-0.008785522207331198,-0.006765116766153411
2024-04-19,47574.14843999996,26349.750895344343,0.010665359656501394,-0.007515238670570852
2024-04-22,47924.89844000002,26226.94994251343,0.007345656079817076,-0.0046713153993727255
2024-04-23,47970.44921999999,26153.63658447275,0.0009500102880348749,-0.0027992586862540946
2024-04-24,48188.999999999956,26031.58445592768,0.004545599170736381,-0.004677659638436561
2024-04-25,48494.94922000001,25938.84760247228,0.0063288734829605175,-0.0035688351322688827
2024-04-26,48201.05077999996,25906.18948921194,-0.006078831492832393,-0.0012598358266047802
2024-04-29,49424.05078000003,25807.942486641376,0.025056342377896,-0.003799623701192151
2024-04-30,49396.749999999985,25804.93936272135,-0.0005525310557921159,-0.00011637110022950764
2024-05-02,49231.05077999996,25730.63568438345,-0.0033600947113932023,-0.002883589821469659
2024-05-03,48923.55077999995,25688.130020915527,-0.006265646258182045,-0.0016533136323724816
2024-05-06,48895.30077999998,25577.325366227717,-0.0005775982918390099,-0.004322787202291351
2024-05-07,48285.35156,25509.581802023695,-0.012553058966071617,-0.0026520925875445794
2024-05-08,48021.101560000025,25327.792058162097,-0.005487704189988563,-0.00715184538142767
2024-05-09,47487.89844000001,25222.24520751583,-0.011165621241419288,-0.004175941690130275
2024-05-10,47421.10156,25025.368163485236,-0.0014075986688073527,-0.007836314535320148
2024-05-13,47754.10156,24908.288851793935,0.006997649554076446,-0.0046894032298951515
2024-05-14,47859.44921999994,24820.04075579842,0.0022036144828945226,-0.0035492118609091986
2024-05-15,47687.449219999966,24750.5148631009,-0.0036003300704106067,-0.0028051304819833893
2024-05-16,47977.05077999994,24633.142801843118,0.006054543632629361,-0.004753486793630388
2024-05-17,48115.64843999999,24588.413443106074,0.002884667768405791,-0.0018174708181492383
2024-05-21,48048.19922,24525.258766209274,-0.0014027980930890749,-0.002571777220672613
2024-05-22,47781.949219999944,24485.231821177225,-0.005556720706804796,-0.001633403520416826
2024-05-23,48768.60156,24407.600417594564,0.02043875832992903,-0.003175576675192218
2024-05-24,48971.64844,24434.983073983665,0.004154832263955299,0.0011212617065055224
2024-05-27,49281.800779999954,24375.90081478572,0.006313332969721586,-0.002420865321239237
2024-05-28,49142.14843999998,24338.75315182993,-0.0028377734245488284,-0.00152511275894954
2024-05-29,48501.35156,24269.310886796968,-0.01312542216337853,-0.002857234232592766
2024-05-30,48682.35155999999,24157.093810465798,0.003724908672328553,-0.004634549184159697
2024-05-31,48983.949219999995,23994.257858430938,0.006176104066105026,-0.006763530706387452
2024-06-03,50979.94921999997,23888.00819091185,0.03993972536049739,-0.004437962138061948
2024-06-04,46928.60155999997,23974.37649293865,-0.0828050719314195,0.0036090301953646845
2024-06-05,49054.601559999996,23528.865711239156,0.04430666433151664,-0.018757618370141633
2024-06-06,49291.89844000002,23701.331120719373,0.0048257404281688565,0.007303216484926705
2024-06-07,49803.19921999997,23686.61737168168,0.010319487633834612,-0.0006209912004479745
2024-06-10,49780.89843999993,23768.91332561842,-0.00044787834396942117,0.0034683433195288743
2024-06-11,49705.74999999997,23719.285297363607,-0.0015107244131922215,-0.0020901212411080844
2024-06-12,49895.101560000025,23680.76474893726,0.003802212233182445,-0.0016253382377771622
2024-06-13,49846.69922000001,23654.626900399482,-0.0009705528358416871,-0.001104368223588331
2024-06-14,50002.0,23638.51261625621,0.003110724655307706,-0.0006814639472692199
2024-06-18,50440.89844,23616.10261765106,0.008739318363844006,-0.0009484787961660412
2024-06-19,51398.05077999999,23599.879985418236,0.018797926181935765,-0.0006871670132361788
2024-06-20,51783.249999999935,23579.821257800882,0.007466488726311837,-0.0008503118204389191
2024-06-21,51661.44921999999,23557.178725756105,-0.002354897586942073,-0.0009607117039354059
2024-06-24,51703.94921999999,23508.90509856595,0.0008223255177526312,-0.0020513133957707898
2024-06-25,52605.99999999995,23462.4080764451,0.01729601584834839,-0.0019798057224927655
2024-06-26,52870.50000000001,23460.5170733982,0.005015345682291894,-8.060039061426207e-05
2024-06-27,52811.30077999997,23406.74103820987,-0.0011203296263886386,-0.0022948241887741972
2024-06-28,52342.25000000002,23386.71782801354,-0.008921313402909803,-0.0008558124106910749
2024-07-01,52574.74999999995,23325.849125566165,0.004432082133300597,-0.002606096854331768
2024-07-02,52168.10156000001,23315.769490823335,-0.007764739589402936,-0.00043221634234638596
2024-07-03,53089.24999999996,23241.02513964711,0.017503232665255553,-0.003210891814449156
2024-07-04,53103.69922000001,23242.8961822422,0.000272131439899681,8.05027864642119e-05
2024-07-05,52660.35156000001,23236.869640127894,-0.008383760900644077,-0.0002593189548806211
2024-07-08,52425.800779999976,23188.703054837988,-0.004463978636009003,-0.002075003054402773
2024-07-09,52568.80078000001,23103.192673856232,0.0027239512564634083,-0.0036944038213993814
2024-07-10,52189.30077999995,23094.27458494952,-0.007245294721446527,-0.00038608562532370605
2024-07-11,52270.64844000002,22974.860139213615,0.0015574902544326363,-0.005184152639016958
2024-07-12,52278.898439999946,22897.38775057453,0.00015781990956931224,-0.00337774867642329
2024-07-15,52455.89843999994,22874.215223695384,0.0033799687167874737,-0.0010125286139488112
2024-07-16,52396.80078000001,22837.6585724769,-0.0011272512142745938,-0.0015994382192585765
2024-07-18,52620.69921999997,22774.583761308415,0.004264027980900309,-0.002765698336525451
2024-07-19,52265.60155999998,22747.51235939974,-0.0067711229030127384,-0.00118937427785324
2024-07-22,52280.398439999946,22583.4656474492,0.00028306927283239247,-0.007237762576409194
2024-07-23,51778.30077999994,22521.879115260665,-0.009650352357363445,-0.0027307881486981194
2024-07-24,51316.99999999998,22425.181081016555,-0.008949076342936735,-0.0043027589795020605
2024-07-25,50888.74999999999,22321.35874372443,-0.008380203780163242,-0.004640471598817693
2024-07-26,51295.94921999997,22222.13068373874,0.007969908969316819,-0.004455341303582563
2024-07-29,51406.249999999935,22257.299163812662,0.0021479739138285936,0.0015813371494672681
2024-07-30,51499.30077999997,22208.28579727331,0.0018084700903973072,-0.002204553765924403
2024-07-31,51553.39843999999,22150.35526299645,0.0010499029211032962,-0.0026119180311323623
2024-08-01,51563.99999999997,22119.553454591158,0.00020562116961286847,-0.0013915462790843119
2024-08-02,51350.14843999993,22049.643521077076,-0.004155927460713471,-0.003165554127309456
2024-08-05,50092.101559999915,21899.92908958974,-0.024804484950958994,-0.006813036018656854
2024-08-06,49748.30077999991,21611.153162665512,-0.006887034323765917,-0.013273867348267084
2024-08-07,50118.99999999995,21458.352733867756,0.007423869868476984,-0.007095557132712359
2024-08-08,50156.699219999944,21426.22319295574,0.0007519114215988054,-0.0014984197105479748
2024-08-09,50484.49999999994,21293.264709276707,0.006514269339882972,-0.006224742829295932
2024-08-12,50577.94921999999,21255.410125611845,0.0018493366696468172,-0.0017793547648375216
2024-08-13,49831.851559999915,21176.335743762007,-0.01486132600641632,-0.003727137395292578
2024-08-14,49727.30077999992,21035.32632544854,-0.0021002753835315247,-0.006681089344510052
2024-08-16,50516.89843999991,20934.96347050241,0.015753809126845653,-0.0047825758046571255
2024-08-19,50368.35155999997,20950.664337076385,-0.0029448702828815954,0.0007497018968652756
2024-08-20,50803.14843999997,20889.783787198216,0.00859529723024366,-0.0029101310130851222
2024-08-21,50685.55077999997,20870.509286880944,-0.0023174543281090365,-0.0009231018399106972
2024-08-22,50985.69921999999,20827.184209229603,0.005904310450649319,-0.0020780570631010555
2024-08-23,50933.44921999992,20787.10338900332,-0.0010253226283243322,-0.0019263015148559997
2024-08-26,51148.10155999997,20729.66747568435,0.004205513233834779,-0.0027668794448618035
2024-08-27,51278.74999999993,20718.40724094961,0.0025510597829399018,-0.0005433417638209178
2024-08-28,51143.851559999915,20682.320014558376,-0.002634155273305794,-0.0017433140876025382
2024-08-29,51152.74999999993,20658.48851593049,0.00017397332632285156,-0.00115292864918865
2024-08-30,51350.999999999905,20613.478686772196,0.0038681559883428918,-0.002181134074912157
2024-09-02,51439.55077999996,20604.686900797155,0.0017229366169058125,-0.00042659764126059505
2024-09-03,51689.10155999995,20547.465520348884,0.004839610746683931,-0.002780968380016865
2024-09-04,51400.24999999989,20501.096628446023,-0.0056039214827059425,-0.002259222208921288
2024-09-05,51473.05077999989,20423.148797775124,0.0014153486201173848,-0.0038093762814551757
2024-09-06,50576.85155999993,20366.368681266365,-0.017564392316067767,-0.002784056134667615
2024-09-09,51117.800779999954,20222.30050570075,0.010638795841767745,-0.007098965473911548
2024-09-10,51272.30077999989,20146.580669243456,0.003017872136187094,-0.003751400735116504
2024-09-11,51009.99999999992,20111.11040777189,-0.005128968609689366,-0.0017621612020554767
2024-09-12,51772.398439999946,19997.10764034534,0.014835466667662445,-0.00568477384386806
2024-09-13,51938.05077999993,20019.188882095004,0.0031945186260138314,0.00110361257336517
2024-09-16,52153.1484399999,19983.62932488326,0.004132875166760641,-0.0017778530699527305
2024-09-17,52188.64843999991,19941.37949942449,0.0006804560096007606,-0.0021164599570087437
2024-09-18,52750.39843999996,19888.816882041363,0.010706317287706213,-0.002639336617511973
2024-09-19,53037.60155999997,19795.263519007804,0.00542979970558477,-0.0047149151699603644
2024-09-20,53793.199219999915,19737.079719919097,0.014145925229154699,-0.0029436069979325973
2024-09-23,54105.80077999989,19747.66540719896,0.005794352767313882,0.0005361912556052201
2024-09-24,53968.6015599999,19734.283926237247,-0.002538978532065528,-0.0006778531303552281
2024-09-25,54101.64843999996,19714.23567211831,0.002462230765956974,-0.0010164262714587743
2024-09-26,54375.35155999996,19673.270072690615,0.005046299230688334,-0.0020801324391777893
2024-09-27,53834.30077999992,19679.856367696284,-0.010000129880578967,0.00033472791937595964
2024-09-30,52978.10155999988,19642.191983018263,-0.0160321749213157,-0.0019156884128050612
2024-10-01,52922.60155999992,19516.271806910976,-0.0010481517770131177,-0.00643133555030021
2024-10-03,51845.19921999996,19458.974693298504,-0.020568157669671905,-0.002940181783757175
2024-10-04,51462.05077999989,19274.840335250097,-0.0074176826272776,-0.009507751561021198
2024-10-07,50478.89843999993,19135.670009296657,-0.019289261700063065,-0.007246502778098202
2024-10-08,51020.99999999996,18961.629141278412,0.01068191639509486,-0.009136714813644194
2024-10-09,51006.99999999998,18893.80019413445,-0.0002744344706915314,-0.0035835821134970547
2024-10-10,51530.89843999994,18824.878511435913,0.010218719260864262,-0.003654516105583136
2024-10-11,51172.30077999996,18723.01936495369,-0.006983212207234857,-0.005425571182967399
2024-10-14,51816.89843999989,18637.497362775513,0.012517935514825496,-0.004578210316515685
2024-10-15,51905.99999999992,18598.969723633454,0.0017180696501419845,-0.0020693506073645148
2024-10-16,51801.05077999992,18505.80477727309,-0.0020239560384140987,-0.005021733369792263
2024-10-17,51288.8007799999,18394.732514408264,-0.009938014425964425,-0.006020107373534755
2024-10-18,52094.199219999944,18249.74225560863,0.015581183251313746,-0.007913390290755261
2024-10-21,51962.699219999915,18191.109982205784,-0.002527464723129924,-0.0032179447185148036
2024-10-22,51257.14843999996,18076.299601115516,-0.013671048442157385,-0.006331346293139858
2024-10-23,51238.99999999992,17896.280929632707,-0.0003541292129689566,-0.01000874397134944
2024-10-24,51531.14843999993,17785.50326702161,0.005685488080024115,-0.006209219691161015
2024-10-25,50787.44921999998,17685.77748689585,-0.01453718745397481,-0.00562291751299566
2024-10-28,51259.300779999925,17518.019177311246,0.009247818726388246,-0.009530766300603838
2024-10-29,52320.69921999991,17460.863908704367,0.020494991168868992,-0.0032679899660236805
2024-10-30,51807.49999999996,17384.592107864857,-0.009857144926771255,-0.004377725612907973
2024-10-31,51475.351559999915,17261.493887087523,-0.006431843815809302,-0.0071060689969058965
2024-11-01,51673.89843999989,17139.837603167183,0.0038497056490314208,-0.007072795487773224
2024-11-04,51215.249999999905,17077.019624979086,-0.008915449003737308,-0.003671760287293882
2024-11-05,52207.24999999989,16953.46079451927,0.0191840348743213,-0.007261688456708448
2024-11-06,52317.39843999991,16929.058717536747,0.002107607773234932,-0.0014403935452806025
2024-11-07,51916.499999999956,16935.21891623831,-0.007692323185120031,0.0003638169304026971
2024-11-08,51561.1992199999,16816.082629290457,-0.006867222193225331,-0.007059685185239712
2024-11-11,51876.749999999905,16735.788608650622,0.006101276393408739,-0.004786270986452286
2024-11-12,51157.80077999996,16672.506919808002,-0.0139557242342363,-0.003788386299020569
2024-11-13,50088.35155999993,16539.85795717727,-0.021126511422167482,-0.007987968845707802
2024-11-14,50179.55077999995,16356.964087139517,0.0018191114608185899,-0.01111935701299788
2024-11-18,50363.80077999992,16254.869452538667,0.0036650898023964373,-0.00626122220391299
2024-11-19,50626.49999999995,16138.994824949034,0.0052024760889626265,-0.007154140106195441
2024-11-21,50372.89843999989,16076.784822991118,-0.005021853533426324,-0.003862087459208962
2024-11-22,51135.398439999946,15965.405507047562,0.01502368506700158,-0.00695206934282177
2024-11-25,52207.49999999989,15967.995064162798,0.020749176577833595,0.00016218486441110054
2024-11-26,52191.49999999997,15969.11002351214,-0.00030651634834022445,6.982219250833906e-05
2024-11-27,52301.8007799999,15914.697727141898,0.002111155837626555,-0.0034131650535376297
2024-11-28,51906.85155999996,15870.891371215443,-0.007580006115857074,-0.002756367580668267
2024-11-29,52055.60155999991,15765.874983646749,0.002861611996314295,-0.0066389069039260356
2024-12-02,52108.99999999994,15750.571024940376,0.001025270463822281,-0.0009711729492002418
2024-12-03,52695.74999999994,15735.187403724265,0.011197128571671655,-0.0009771797287394057
2024-12-04,53266.898439999866,15730.404655857717,0.010780288709552721,-0.0003039985959472109
2024-12-05,53603.550779999874,15714.39004322044,0.006300215934532005,-0.001018586012416676
